Create: /tmp/Vance_SSrequest
Success creating pipe: SSrequest
Create: /tmp/Vance_SSreply
Success creating pipe: SSreply
boat
  Fool.      Her boat hath a leak,
sendMessage running             Give me your hands, if we be friends,
sendMessage running    the stuffing--well, we are all mortal.
sendMessage running    we shall stay here at the least a month, and he heartly prays
sendMessage running    I know we shall have revelling to-night.
sendMessage running    I am subdued. Would the cook were o' my mind! Shall we go prove
sendMessage running    He shows me where the bachelors sit, and there live we as merry
sendMessage running    stomach, he shall fall in love with Beatrice. If we can do this,
sendMessage running    Cupid is no longer an archer; his glory shall be ours, for we are
sendMessage running  Pedro. Come, shall we hear this music?
sendMessage running    some excellent music; for to-morrow night we would have it at the
sendMessage running    we have ten proofs to one that blood hath the victory. I am sorry
sendMessage running    sorry for your niece. Shall we go seek Benedick and tell him of
sendMessage running  Pedro. Well, we will hear further of it by your daughter. Let it
sendMessage running    As we do trace this alley up and down,
sendMessage running    So angle we for Beatrice, who even now
sendMessage running  Hero. Then go we near her, that her ear lose nothing
sendMessage running    Of the false sweet bait that we lay for it.
sendMessage running  2. Watch. If we know him to be a thief, shall we not lay hands on
sendMessage running  2. Watch. If we know him to be a thief, shall we not lay hands on
sendMessage running  2. Watch. Well, masters, we hear our charge. Let us go sit here
sendMessage running  2. Watch. Never speak, we charge you. Let us obey you to go with
sendMessage running  Dog. It pleases your worship to say so, but we are the poor Duke's
sendMessage running    aspicious persons, and we would have them this morning examined
sendMessage running  Verg. And we must do it wisely.
sendMessage running    That what we have we prize not to the worth
sendMessage running    That what we have we prize not to the worth
sendMessage running    Whiles we enjoy it, but being lack'd and lost,
sendMessage running    Why, then we rack the value, then we find
sendMessage running    Why, then we rack the value, then we find
sendMessage running  Both. Yea, sir, we hope.
sendMessage running  Con. Marry, sir, we say we are none.
sendMessage running  Con. Marry, sir, we say we are none.
sendMessage running  Bora. Sir, I say to you we are none.
sendMessage running  Pedro. Gentlemen both, we will not wake your patience.
sendMessage running  Pedro. See, see! Here comes the man we went to seek.
sendMessage running  Pedro. Leonato and his brother. What think'st thou? Had we fought,
sendMessage running    I doubt we should have been too young for them.
sendMessage running  Claud. We have been up and down to seek thee; for we are high-proof
sendMessage running    wit. I will bid thee draw, as we do the minstrel--draw to
sendMessage running  Pedro. But when shall we set the savage bull's horns on the
sendMessage running  Marg. Give us the swords; we have bucklers of our own.
sendMessage running    And then to Leonato's we will go.
sendMessage running    Than this for whom we rend'red up this woe.          Exeunt.
sendMessage running  Bene. Come, come, we are friends. Let's have a dance ere we are
sendMessage running  Bene. Come, come, we are friends. Let's have a dance ere we are
sendMessage running    married, that we may lighten our own hearts and our wives' heels.
sendMessage running    if the devil bid you. Because we come to do you service and you
sendMessage running    think we are ruffians, you'll have your daughter covered with a
sendMessage running    Where we may apprehend her and the Moor?
sendMessage running    To keep us in false gaze. When we consider
sendMessage running    That Rhodes is dress'd in. If we make thought of this,
sendMessage running  DUKE. Valiant Othello, we must straight employ you
sendMessage running    We lose it not so long as we can smile.
sendMessage running    though we have there a substitute of most allowed sufficiency,
sendMessage running    have we a prescription to die when death is our physician.
sendMessage running  IAGO. Virtue? a fig! 'Tis in ourselves that we are thus or thus.
sendMessage running    that if we will plant nettles or sow lettuce, set hyssop and weed
sendMessage running    But we have reason to cool our raging motions, our carnal stings,
sendMessage running  RODERIGO. Where shall we meet i' the morning?
sendMessage running    Can hold the mortise? What shall we hear of this?
sendMessage running    Even till we make the main and the aerial blue
sendMessage running  CASSIO. Welcome, Iago; we must to the watch.
sendMessage running    Are we turn'd Turks, and to ourselves do that
sendMessage running    enemy in their mouths to steal away their brains! that we should,
sendMessage running    Thou know'st we work by wit and not by witchcraft,
sendMessage running  FIRST MUSICIAN. Well, sir, we will not.
sendMessage running    Before we parted. I have made bold, Iago,
sendMessage running  OTHELLO. This fortification, gentlemen, shall we see't?
sendMessage running    Whereto we see in all things nature tends-
sendMessage running    That we can call these delicate creatures ours,
sendMessage running    When we do quicken. Desdemona comes:
sendMessage running  IAGO. Nay, but be wise; yet we see nothing done;
sendMessage running    They are all but stomachs and we all but food;
sendMessage running    Of pain. Nay, we must think men are not gods,
sendMessage running    I do entreat that we may sup together.
sendMessage running    Why, we have galls, and though we have some grace,
sendMessage running    Why, we have galls, and though we have some grace,
sendMessage running    Yet have we some revenge. Let husbands know
sendMessage running    It is so too. And have not we affections,
sendMessage running    The ills we do, their ills instruct us so.
sendMessage running    Lend me a light. Know we this face or no?
sendMessage running    Nay, if you stare, we shall hear more anon.
sendMessage running    Pale as thy smock! When we shall meet at compt,
sendMessage running    This we prescribe, though no physician;
sendMessage running  KING RICHARD. Norfolk, throw down; we bid.
sendMessage running    Which since we cannot do to make you friends,
sendMessage running    Since we can not atone you, we shall see
sendMessage running    Since we can not atone you, we shall see
sendMessage running    Which made the fault that we cannot correct,
sendMessage running    Put we our quarrel to the will of heaven;
sendMessage running    That which in mean men we entitle patience
sendMessage running    Lament we may, but not revenge thee dead.
sendMessage running    While we return these dukes what we decree.
sendMessage running    While we return these dukes what we decree.
sendMessage running    And list what with our council we have done.
sendMessage running    And for we think the eagle-winged pride
sendMessage running    Therefore we banish you our territories.
sendMessage running    Our part therein we banish with yourselves,
sendMessage running    To keep the oath that we administer:
sendMessage running    Six years we banish him, and he shall go.
sendMessage running    For we will make for Ireland presently.
sendMessage running    Pray God we may make haste, and come too late!
sendMessage running    Towards our assistance we do seize to us
sendMessage running  KING RICHARD. Think what you will, we seize into our hands
sendMessage running    And we create, in absence of ourself,
sendMessage running    Come on, our queen; to-morrow must we part;
sendMessage running    But, lords, we hear this fearful tempest sing,
sendMessage running    And yet we strike not, but securely perish.
sendMessage running  ROSS. We see the very wreck that we must suffer;
sendMessage running    If then we shall shake off our slavish yoke,
sendMessage running    Comfort's in heaven; and we are on the earth,
sendMessage running    How shall we do for money for these wars?
sendMessage running    Well, somewhat we must do.-Come, cousin,
sendMessage running    Because we ever have been near the King.
sendMessage running  BUSHY. Well, we may meet again.
sendMessage running    He was not so resolv'd when last we spake together.
sendMessage running  BOLINGBROKE. An offer, uncle, that we will accept.
sendMessage running    But we must win your Grace to go with us
sendMessage running  CAPTAIN. My Lord of Salisbury, we have stay'd ten days
sendMessage running    And yet we hear no tidings from the King;
sendMessage running    Therefore we will disperse ourselves. Farewell.
sendMessage running  CAPTAIN. 'Tis thought the King is dead; we will not stay.
sendMessage running    And we will not, heaven's offer we refuse,
sendMessage running    And we will not, heaven's offer we refuse,
sendMessage running  AUMERLE. He means, my lord, that we are too remiss;
sendMessage running    Whilst we were wand'ring with the Antipodes,
sendMessage running    Ye favourites of a king; are we not high?
sendMessage running    Revolt our subjects? That we cannot mend;
sendMessage running    If we prevail, their heads shall pay for it.
sendMessage running    And yet not so-for what can we bequeath
sendMessage running    And nothing can we can our own but death
sendMessage running    What say you now? What comfort have we now?
sendMessage running  BOLINGBROKE. So that by this intelligence we learn
sendMessage running    Go, signify as much, while here we march
sendMessage running      have we stood
sendMessage running    Because we thought ourself thy lawful King;
sendMessage running    And if we be, how dare thy joints forget
sendMessage running    If we be not, show us the hand of God
sendMessage running    For well we know no hand of blood and bone
sendMessage running    And we are barren and bereft of friends,
sendMessage running    [To AUMERLE] We do debase ourselves, cousin, do we not,
sendMessage running    Shall we call back Northumberland, and send
sendMessage running    Or shall we play the wantons with our woes
sendMessage running    For do we must what force will have us do.
sendMessage running  QUEEN. What sport shall we devise here in this garden
sendMessage running    As we this garden! We at time of year
sendMessage running    Against Aumerle we will enforce his trial.
sendMessage running    Till we assign you to your days of trial
sendMessage running    Of capital treason we arrest you here.
sendMessage running    He may surrender; so we shall proceed
sendMessage running    Little are we beholding to your love,
sendMessage running  BOLINGBROKE. On Wednesday next we solemnly set down
sendMessage running  ABBOT. A woeful pageant have we here beheld.
sendMessage running    From which awak'd, the truth of what we are
sendMessage running  QUEEN. And must we be divided? Must we part?
sendMessage running  QUEEN. And must we be divided? Must we part?
sendMessage running    To whose high will we bound our calm contents.
sendMessage running    To Bolingbroke are we sworn subjects now,
sendMessage running    Have we more sons? or are we like to have?
sendMessage running    Have we more sons? or are we like to have?
sendMessage running    That we may arm us to encounter it.
sendMessage running    The chopping French we do not understand.
sendMessage running  BOLINGBROKE. Kind uncle York, the latest news we hear
sendMessage running    But whether they be ta'en or slain we hear not.
sendMessage running    We are not safe, Clarence; we are not safe.
sendMessage running    If we will keep in favour with the King,
sendMessage running    You may partake of any thing we say:
sendMessage running    We speak no treason, man; we say the King
sendMessage running  QUEEN ELIZABETH. Come, come, we know your meaning,
sendMessage running    God grant we never may have need of you!
sendMessage running    So should we you, if you should be our king.
sendMessage running    That we may be admitted where he is.
sendMessage running  FIRST MURDERER. Tut, tut, my lord, we will not stand to
sendMessage running    Upon the hatches. Thence we look'd toward England,
sendMessage running    That had befall'n us. As we pac'd along
sendMessage running  FIRST MURDERER. Why, then he'll say we stabb'd him
sendMessage running    reputation. Come, shall we fall to work?
sendMessage running  SECOND MURDERER. Nor you as we are, loyal.
sendMessage running  FIRST MURDERER. What we will do, we do upon command.
sendMessage running  FIRST MURDERER. What we will do, we do upon command.
sendMessage running  FIRST MURDERER. Ay, so we will.
sendMessage running  SECOND MURDERER. What shall we do?
sendMessage running  KING EDWARD. Happy, indeed, as we have spent the day.
sendMessage running    Gloucester, we have done deeds of charity,
sendMessage running    Who told me, when we both lay in the field
sendMessage running  SON. Grandam, we can; for my good uncle Gloucester
sendMessage running    How can we aid you with our kindred tears?
sendMessage running  CHILDREN. What stay had we but Clarence? and he's gone.
sendMessage running    Though we have spent our harvest of this king,
sendMessage running  GLOUCESTER. Then be it so; and go we to determine
sendMessage running    As index to the story we late talk'd of,
sendMessage running  FIRST CITIZEN. Come, come, we fear the worst; all will be
sendMessage running    'Tis more than we deserve or I expect.
sendMessage running    Ensuing danger; as by proof we see
sendMessage running  SECOND CITIZEN. Marry, we were sent for to the justices.
sendMessage running  YORK. Grandam, one night as we did sit at supper,
sendMessage running  QUEEN ELIZABETH. Come, come, my boy; we will to
sendMessage running    Where shall we sojourn till our coronation?
sendMessage running    Thou art sworn as deeply to effect what we intend
sendMessage running    As closely to conceal what we impart.
sendMessage running    For we to-morrow hold divided councils,
sendMessage running  GLOUCESTER. Shall we hear from you, Catesby, ere we sleep?
sendMessage running  GLOUCESTER. Shall we hear from you, Catesby, ere we sleep?
sendMessage running  BUCKINGHAM. Now, my lord, what shall we do if we
sendMessage running  BUCKINGHAM. Now, my lord, what shall we do if we
sendMessage running  GLOUCESTER. Chop off his head-something we will
sendMessage running    And we will both together to the Tower,
sendMessage running    What, shall we toward the Tower? The day is spent.
sendMessage running    Than when thou met'st me last where now we meet:
sendMessage running    Farewell, until we meet again in heaven.              Exeunt
sendMessage running  HASTINGS. Now, noble peers, the cause why we are met
sendMessage running  BISHOP OF ELY. Your Grace, we think, should soonest know
sendMessage running    Which we more hunt for than the grace of God!
sendMessage running  BUCKINGHAM. Lord Mayor, the reason we have sent-
sendMessage running  GLOUCESTER. What! think you we are Turks or Infidels?
sendMessage running    Or that we would, against the form of law,
sendMessage running  BUCKINGHAM. Yet had we not determin'd he should die
sendMessage running  GLOUCESTER. And to that end we wish'd your lordship here,
sendMessage running    Yet witness what you hear we did intend.
sendMessage running    And so, my good Lord Mayor, we bid farewell.
sendMessage running    No doubt we bring it to a happy issue.
sendMessage running    But, sure, I fear we shall not win him to it.
sendMessage running    By heaven, we come to him in perfect love;
sendMessage running    Which here we waken to our country's good,
sendMessage running    Which to recure, we heartily solicit
sendMessage running    So say we too, but not by Edward's wife;
sendMessage running    As well we know your tenderness of heart
sendMessage running    Which we have noted in you to your kindred
sendMessage running    But we will plant some other in the throne
sendMessage running    And in this resolution here we leave you.
sendMessage running  BUCKINGHAM. To-morrow, then, we will attend your Grace;
sendMessage running    And so, most joyfully, we take our leave.
sendMessage running    But shall we wear these glories for a day;
sendMessage running    Or shall they last, and we rejoice in them?
sendMessage running    What! we have many goodly days to see.
sendMessage running  KING RICHARD. March on, march on, since we are up in
sendMessage running  KING RICHARD. Away towards Salisbury! While we reason
sendMessage running    Have we march'd on without impediment;
sendMessage running    And here receive we from our father Stanley
sendMessage running    Near to the town of Leicester, as we learn.
sendMessage running  KING RICHARD. Norfolk, we must have knocks; ha! must we
sendMessage running  KING RICHARD. Norfolk, we must have knocks; ha! must we
sendMessage running    That we may praise Thee in the victory!
sendMessage running    Richard except, those whom we fight against
sendMessage running    They thus directed, we will follow
sendMessage running    If we be conquered, let men conquer us,
sendMessage running    Whither, if it please you, we may now withdraw us.
sendMessage running    And then, as we have ta'en the sacrament,
sendMessage running    In fair Verona, where we lay our scene,
sendMessage running  Greg. No, for then we should be colliers.
sendMessage running  Samp. I mean, an we be in choler, we'll draw.
sendMessage running    While we were interchanging thrusts and blows,
sendMessage running    Could we but learn from whence his sorrows grow,
sendMessage running    Where shall we dine? O me! What fray was here?
sendMessage running    For men so old as we to keep the peace.
sendMessage running    Ere we may think her ripe to be a bride.
sendMessage running    Or shall we on without apology?
sendMessage running  Mer. Nay, gentle Romeo, we must have you dance.
sendMessage running    Up to the ears. Come, we burn daylight, ho!
sendMessage running  Rom. And we mean well, in going to this masque;
sendMessage running    Supper is done, and we shall come too late.
sendMessage running    Some five-and-twenty years, and then we mask'd.
sendMessage running    Come, shall we go?
sendMessage running    What's in a name? That which we call a rose
sendMessage running    May prove a beauteous flow'r when next we meet.
sendMessage running    We met, we woo'd, and made exchange of vow,
sendMessage running    I'll tell thee as we pass; but this I pray,
sendMessage running    grandsir, that we should be thus afflicted with these strange
sendMessage running  Friar. Come, come with me, and we will make short work;
sendMessage running    And if we meet, we shall not scape a brawl,
sendMessage running    And if we meet, we shall not scape a brawl,
sendMessage running  Mer. Nay, an there were two such, we should have none shortly, for
sendMessage running    Immediately we do exile him hence.
sendMessage running    We are undone, lady, we are undone!
sendMessage running    Where thou shalt live till we can find a time
sendMessage running    That we have had no time to move our daughter.
sendMessage running    And so did I. Well, we were born to die.
sendMessage running    It may be thought we held him carelessly,
sendMessage running    Being our kinsman, if we revel much.
sendMessage running    That we may call it early by-and-by.
sendMessage running  Jul. O, think'st thou we shall ever meet again?
sendMessage running    Unworthy as she is, that we have wrought
sendMessage running    My fingers itch. Wife, we scarce thought us blest
sendMessage running    And that we have a curse in having her.
sendMessage running    For here we need it not.
sendMessage running    My lord, we must entreat the time alone.
sendMessage running    As that is desperate which we would prevent.
sendMessage running  Jul. No, madam; we have cull'd such necessaries
sendMessage running  Jul. Farewell! God knows when we shall meet again.
sendMessage running  Cap. All things that we ordained festival
sendMessage running  1. Mus. Faith, we may put up our pipes and be gone.
sendMessage running    Suspecting that we both were in a house
sendMessage running    Did not attend him as we rode? I think
sendMessage running    A greater power than we can contradict
sendMessage running    Till we can clear these ambiguities
sendMessage running    chronicles: we came in with Richard Conqueror. Therefore, paucas
sendMessage running  FIRST HUNTSMAN. My lord, I warrant you we will play our part
sendMessage running    He is no less than what we say he is.
sendMessage running  PLAYER. Fear not, my lord; we can contain ourselves,
sendMessage running    Say thou wilt walk: we will bestrew the ground.
sendMessage running    O, how we joy to see your wit restor'd!
sendMessage running    Only, good master, while we do admire
sendMessage running    Hortensio, but we may blow our nails together, and fast it fairly
sendMessage running    advice, it toucheth us both- that we may yet again have access to
sendMessage running    Baptista's eldest daughter to a husband we set his youngest free
sendMessage running    Nor can we be distinguish'd by our faces
sendMessage running    Rise, Grumio, rise; we will compound this quarrel.
sendMessage running  PETRUCHIO. Signior Hortensio, 'twixt such friends as we
sendMessage running  HORTENSIO. Petruchio, since we are stepp'd thus far in,
sendMessage running  HORTENSIO. I promis'd we would be contributors
sendMessage running  GREMIO. And so we will- provided that he win her.
sendMessage running    You must, as we do, gratify this gentleman,
sendMessage running    To whom we all rest generally beholding.
sendMessage running    Please ye we may contrive this afternoon,
sendMessage running    And, to conclude, we have 'greed so well together
sendMessage running  GREMIO, TRANIO. Amen, say we; we will be witnesses.
sendMessage running    And kiss me, Kate; we will be married a Sunday.
sendMessage running    Now is the day we long have looked for;
sendMessage running    And when in music we have spent an hour,
sendMessage running    And to cut off all strife: here sit we down;
sendMessage running  BIANCA. Where left we last?
sendMessage running    port- 'celsa senis' that we might beguile the old pantaloon.
sendMessage running    And yet we hear not of our son-in-law.
sendMessage running    First were we sad, fearing you would not come;
sendMessage running    The morning wears, 'tis time we were at church.
sendMessage running  TRANIO. That by degrees we mean to look into
sendMessage running    Draw forth thy weapon; we are beset with thieves;
sendMessage running    Imprimis, we came down a foul hill, my master riding behind my
sendMessage running    That is, to watch her, as we watch these kites
sendMessage running  TRANIO. Mistress, we have.
sendMessage running  LUCENTIO. Then we are rid of Licio.
sendMessage running    Will we return unto thy father's house
sendMessage running  PETRUCHIO. Well, come, my Kate; we will unto your father's
sendMessage running    And therefore frolic; we will hence forthwith
sendMessage running    There will we mount, and thither walk on foot.
sendMessage running    And well we may come there by dinner-time.
sendMessage running    Where we were lodgers at the Pegasus.
sendMessage running    And happily we might be interrupted.
sendMessage running    Come, sir; we will better it in Pisa.
sendMessage running  HORTENSIO. Say as he says, or we shall never go.
sendMessage running  KATHERINA. Forward, I pray, since we have come so far,
sendMessage running    And wander we to see thy honest son,
sendMessage running    good shipping! But who is here? Mine old master, Vicentio! Now we
sendMessage running  BIONDELLO. O, we are spoil'd; and yonder he is! Deny him, forswear
sendMessage running    him, or else we are all undone.
sendMessage running  VINCENTIO. Fear not, Baptista; we will content you, go to; but I
sendMessage running  PETRUCHIO. First kiss me, Kate, and we will.
sendMessage running    For now we sit to chat as well as eat.            [They sit]
sendMessage running    Shall win the wager which we will propose.
sendMessage running  WIDOW. Come, come, you're mocking; we will have no telling.
sendMessage running    That seeming to be most which we indeed least are.
sendMessage running    we run ourselves aground; bestir, bestir.               Exit
sendMessage running    silence, and work the peace of the present, we will not
sendMessage running    Yet again! What do you here? Shall we give o'er, and
sendMessage running    we are less afraid to be drown'd than thou art.
sendMessage running    We split, we split! Farewell, my wife and children!
sendMessage running    Farewell, brother! We split, we split, we split!]
sendMessage running    Farewell, brother! We split, we split, we split!]
sendMessage running    A time before we came unto this cell?
sendMessage running    What foul play had we that we came from thence?
sendMessage running    What foul play had we that we came from thence?
sendMessage running    Or blessed was't we did?
sendMessage running    By foul play, as thou say'st, were we heav'd thence;
sendMessage running  MIRANDA. How came we ashore?
sendMessage running    Some food we had and some fresh water that
sendMessage running    Here in this island we arriv'd; and here
sendMessage running    As we have, such. This gallant which thou seest
sendMessage running    So have we all, of joy; for our escape
sendMessage running    we put them on first in Afric, at the marriage of the
sendMessage running  SEBASTIAN. 'Twas a sweet marriage, and we prosper well in
sendMessage running  GONZALO. Sir, we were talking that our garments seem now
sendMessage running    as fresh as when we were at Tunis at the marriage of
sendMessage running    Than we bring men to comfort them;
sendMessage running  ANTONIO. 'Twas you we laugh'd at.
sendMessage running  SEBASTIAN. Whiles we stood here securing your repose,
sendMessage running    Even now, we heard a hollow burst of bellowing
sendMessage running    That's verily. 'Tis best we stand upon our guard,
sendMessage running    Or that we quit this place. Let's draw our weapons.
sendMessage running    pailfuls. What have we here? a man or a fish? dead or
sendMessage running  STEPHANO. What's the matter? Have we devils here? Do you
sendMessage running    being drown'd, we will inherit here. Here, bear my bottle.
sendMessage running  STEPHANO. Tell not me-when the butt is out we will drink
sendMessage running    say there's but five upon this isle: we are three of
sendMessage running    Whom thus we stray to find, and the sea mocks
sendMessage running    Will we take throughly.
sendMessage running    They have left their viands behind; for we have stomachs.
sendMessage running  GONZALO. Faith, sir, you need not fear. When we were boys,
sendMessage running    Whose heads stood in their breasts? which now we find
sendMessage running    Hear a foot fall; we now are near his cell.
sendMessage running  TRINCULO. O, ho, monster; we know what belongs to a
sendMessage running  BOATSWAIN. The best news is that we have safely found
sendMessage running    Which but three glasses since we gave out split-
sendMessage running    And-how, we know not-all clapp'd under hatches;
sendMessage running    Even in a dream, were we divided from them,
sendMessage running  POET. When we for recompense have prais'd the vile,
sendMessage running    Ere we depart we'll share a bounteous time
sendMessage running  FIRST LORD. He's opposite to humanity. Come, shall we in
sendMessage running  SECOND LORD. Long may he live in fortunes! shall we in?
sendMessage running    If our betters play at that game, we must not dare
sendMessage running  FIRST LORD. My lord, we always have confess'd it.
sendMessage running  FIRST LORD. Might we but have that happiness, my lord, that you
sendMessage running    would once use our hearts, whereby we might express some part of
sendMessage running    our zeals, we should think ourselves for ever perfect.
sendMessage running    need we have any friends if we should ne'er have need of 'em?
sendMessage running    need we have any friends if we should ne'er have need of 'em?
sendMessage running    They were the most needless creatures living, should we ne'er
sendMessage running    are born to do benefits; and what better or properer can we call
sendMessage running    Upon whose age we void it up again
sendMessage running  ALL. So are we all.
sendMessage running  CAPHIS. Would we were all discharg'd!
sendMessage running    are. Would we could see you at Corinth!
sendMessage running  APEMANTUS. Do it then, that we may account thee a whoremaster and a
sendMessage running    And we alive that liv'd? Fly, damned baseness,
sendMessage running  FIRST STRANGER. We know him for no less, though we are but
sendMessage running  HORTENSIUS. Lucius! What, do we meet together?
sendMessage running  TITUS. O, here's Servilius; now we shall know some answer.
sendMessage running    Such valour in the bearing, what make we
sendMessage running  FIRST LORD. Upon that were my thoughts tiring when we encount'red.
sendMessage running  SECOND LORD. The swallow follows not summer more willing than we
sendMessage running    harshly o' th' trumpet's sound; we shall to't presently.
sendMessage running    a city feast of it, to let the meat cool ere we can agree upon
sendMessage running    Are we undone, cast off, nothing remaining?
sendMessage running  SECOND SERVANT. As we do turn our backs
sendMessage running    Wherever we shall meet, for Timon's sake,
sendMessage running    Thus part we rich in sorrow, parting poor.
sendMessage running    and flourish with the highest. Therefore 'tis not amiss we tender
sendMessage running    Then do we sin against our own estate
sendMessage running    When we may profit meet and come too late.
sendMessage running  BOTH. What we can do, we'll do, to do you service.
sendMessage running    What we are sorry for ourselves in thee.
sendMessage running    Live with authority. So soon we shall drive back
sendMessage running    Whom, though in general part we were oppos'd,
sendMessage running    Ere thou hadst power or we had cause of fear,
sendMessage running  SECOND SENATOR. So did we woo
sendMessage running    Shall make their harbour in our town till we
sendMessage running    Know that the people of Rome, for whom we stand
sendMessage running    Stand gracious to the rites that we intend!
sendMessage running    That we may hew his limbs, and on a pile
sendMessage running    Nor we disturb'd with prodigies on earth.
sendMessage running    Sufficeth not that we are brought to Rome
sendMessage running    Alarbus goes to rest, and we survive
sendMessage running  LUCIUS. See, lord and father, how we have perform'd
sendMessage running    Patricians and plebeians, we create
sendMessage running    Ransomless here we set our prisoners free.
sendMessage running    There shall we consummate our spousal rites.
sendMessage running  QUINTUS & MARTIUS. And shall, or him we will accompany.
sendMessage running    Till we with trophies do adorn thy tomb.
sendMessage running  SATURNINUS. Traitor, if Rome have law or we have power,
sendMessage running    But if we live we'll be as sharp with you.
sendMessage running    That what we did was mildly as we might,
sendMessage running    That what we did was mildly as we might,
sendMessage running  TAMORA. Nay, nay, sweet Emperor, we must all be friends.
sendMessage running    Of a cut loaf to steal a shive, we know.
sendMessage running    Then should not we be tir'd with this ado.
sendMessage running    Must we pursue, and I have found the path.
sendMessage running    Will we acquaint with all what we intend;
sendMessage running    Will we acquaint with all what we intend;
sendMessage running  DEMETRIUS. Chiron, we hunt not, we, with horse nor hound,
sendMessage running    Now question me no more; we are espied.
sendMessage running  BASSIANUS. Who have we here? Rome's royal Emperess,
sendMessage running  TAMORA. But when ye have the honey we desire,
sendMessage running  CHIRON. I warrant you, madam, we will make that sure.
sendMessage running    Come, mistress, now perforce we will enjoy
sendMessage running    But, out alas! here have we found him dead.
sendMessage running    SATURNINUS.  [Reads]  'An if we miss to meet him handsomely,
sendMessage running    Sweet huntsman- Bassianus 'tis we mean-
sendMessage running    Where we decreed to bury Bassianus.
sendMessage running    There let them bide until we have devis'd
sendMessage running    Do not draw back, for we will mourn with thee;
sendMessage running    And in the fountain shall we gaze so long,
sendMessage running    Or shall we cut away our hands like thine?
sendMessage running    Or shall we bite our tongues, and in dumb shows
sendMessage running    What shall we do? Let us that have our tongues
sendMessage running    Let's kiss and part, for we have much to do.
sendMessage running    Lest we remember still that we have none.
sendMessage running    Lest we remember still that we have none.
sendMessage running    As if we should forget we had no hands,
sendMessage running    As if we should forget we had no hands,
sendMessage running    Yet, I think, we are not brought so low
sendMessage running    But that between us we can kill a fly
sendMessage running    Ay, such a place there is where we did hunt-
sendMessage running    O, had we never, never hunted there!-
sendMessage running    That we may know the traitors and the truth!
sendMessage running    That we will prosecute, by good advice,
sendMessage running  DEMETRIUS. I would we had a thousand Roman dames
sendMessage running  NURSE. O gentle Aaron, we are all undone!
sendMessage running    And we will all subscribe to thy advice.
sendMessage running    Save thou the child, so we may all be safe.
sendMessage running  AARON. Then sit we down and let us all consult.
sendMessage running  AARON. Why, so, brave lords! When we join in league
sendMessage running    And, kinsmen, then we may go pipe for justice.
sendMessage running    And feed his humour kindly as we may
sendMessage running    Marcus, we are but shrubs, no cedars we,
sendMessage running    Shall we be thus afflicted in his wreaks,
sendMessage running  ALL THE GOTHS. And as he saith, so say we all with him.
sendMessage running    And we will come. March away.                         Exeunt
sendMessage running    And you the Empress! But we worldly men
sendMessage running    But welcome as you are. What shall we do?
sendMessage running  TAMORA. Well hast thou lesson'd us; this shall we do.
sendMessage running  CHIRON. Tell us, old man, how shall we be employ'd?
sendMessage running  CHIRON. Villains, forbear! we are the Empress' sons.
sendMessage running  PUBLIUS. And therefore do we what we are commanded.
sendMessage running  PUBLIUS. And therefore do we what we are commanded.
sendMessage running  SATURNINUS. Marcus, we will.
sendMessage running    Have we done aught amiss, show us wherein,
sendMessage running    Speak, Romans, speak; and if you say we shall,
sendMessage running  TROILUS. Come, go we then together.                          Exeunt
sendMessage running  CRESSIDA. That were we talking of, and of his anger.
sendMessage running  PANDARUS. Hark! they are coming from the field. Shall we stand up
sendMessage running  PANDARUS. Here, here, here's an excellent place; here we may see
sendMessage running    That we come short of our suppose so far
sendMessage running    Whereof we have record, trial did draw
sendMessage running    Divide thy lips than we are confident,
sendMessage running    We left them all at home. But we are soldiers;
sendMessage running    Were he not proud, we all should wear with him;
sendMessage running    Why, then we do our main opinion crush
sendMessage running    Yet go we under our opinion still
sendMessage running    That we have better men. But, hit or miss,
sendMessage running    To Agamemnon. Go we to him straight.
sendMessage running    If we have lost so many tenths of ours
sendMessage running    Or like a star disorb'd? Nay, if we talk of reason,
sendMessage running    When we have soil'd them; nor the remainder viands
sendMessage running    Because we now are full. It was thought meet
sendMessage running    Why keep we her? The Grecians keep our aunt.
sendMessage running    That we have stol'n what we do fear to keep!
sendMessage running    That we have stol'n what we do fear to keep!
sendMessage running    Well may we fight for her whom we know well
sendMessage running    Well may we fight for her whom we know well
sendMessage running    Were it not glory that we more affected
sendMessage running  AGAMEMNON. Let it be known to him that we are here.
sendMessage running    He shent our messengers; and we lay by
sendMessage running    Or know not what we are.
sendMessage running    Why we ascribe it to him. Yet all his virtues,
sendMessage running    If you do say we think him over-proud
sendMessage running    A stirring dwarf we do allowance give
sendMessage running    Of that we hold an idol more than he?
sendMessage running  AGAMEMNON. Go we to council. Let Achilles sleep.
sendMessage running  PANDARUS. Friend, we understand not one another: I am to courtly,
sendMessage running    Gives us more palm in beauty than we have,
sendMessage running  TROILUS. Nothing, but our undertakings when we vow to weep seas,
sendMessage running  TROILUS. Are there such? Such are not we. Praise us as we are
sendMessage running    tasted, allow us as we prove; our head shall go bare till merit
sendMessage running    Too headstrong for their mother. See, we fools!
sendMessage running    When we are so unsecret to ourselves?
sendMessage running    Or that we women had men's privilege
sendMessage running    A form of strangeness as we pass along.
sendMessage running    And poor in worth! Now shall we see to-morrow-
sendMessage running    But we in silence hold this virtue well:
sendMessage running    We'll not commend what we intend to sell.
sendMessage running    There was never a truer rhyme. Let us cast away nothing, for we
